DELETE FROM exercise_records;
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-03', 145, 32.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-07', 145, 47.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-07', 145, 47.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-11', 145, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-11', 145, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-11', 145, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-18', 145, 40.0, 40);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-18', 145, 40.0, 40);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-18', 145, 40.0, 40);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-25', 145, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-25', 145, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-25', 145, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-08-28', 57, 20.0, 5);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-08-28', 57, 20.0, 5);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-08-28', 57, 20.0, 5);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-02', 57, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-02', 57, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-02', 57, 20.0, 6);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-09', 57, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-09', 57, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-09', 57, 20.0, 7);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-22', 57, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-22', 57, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-22', 57, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-06', 57, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-06', 57, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-06', 57, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-06', 57, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-06', 57, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-06', 57, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-06', 57, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-09', 57, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-09', 57, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-09', 57, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-09', 57, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-09', 57, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-09', 57, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-16', 57, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-16', 57, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-16', 57, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-16', 57, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-16', 57, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-16', 57, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-16', 57, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-16', 57, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-23', 57, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-23', 57, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-23', 57, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-03', 57, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-03', 57, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-03', 57, 30.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-06', 57, 30.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-06', 57, 30.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-06', 57, 30.0, 8);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-06', 57, 25.0, 8);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-13', 57, 30.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-13', 57, 30.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-13', 57, 30.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-23', 57, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-23', 57, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-27', 57, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-27', 57, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-27', 57, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-27', 57, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-04', 57, 30.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-04', 57, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-04', 57, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-04', 57, 30.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-11', 57, 30.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-11', 57, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-11', 57, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-11', 57, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-11', 57, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-11', 57, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-15', 57, 30.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-15', 57, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-15', 57, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-18', 57, 30.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-18', 57, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-18', 57, 30.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-18', 57, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-22', 57, 30.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-22', 57, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-22', 57, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-29', 57, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-29', 57, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-29', 57, 28.0, 6);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-29', 57, 28.0, 6);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-01', 57, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-01', 57, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-01', 57, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-01', 57, 28.0, 8);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-08', 57, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-08', 57, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-08', 57, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-15', 57, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-15', 57, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-15', 57, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-15', 57, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-19', 57, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-19', 57, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-19', 57, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-22', 57, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-22', 57, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-22', 57, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-29', 57, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-29', 57, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-02', 57, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-02', 57, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-02', 57, 32.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-05', 57, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-12', 57, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-12', 57, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-12', 57, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-12', 57, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-19', 57, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-19', 57, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-19', 57, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-03-05', 57, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-03-05', 57, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-03-05', 57, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-03-05', 57, 32.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-03-16', 57, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-03-16', 57, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-03-16', 57, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-03-25', 57, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-03-25', 57, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-03-25', 57, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-02', 57, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-02', 57, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-06', 57, 32.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-06', 57, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-06', 57, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-23', 57, 32.0, 8);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-23', 57, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-23', 57, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-09', 57, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-09', 57, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-09', 57, 28.0, 5);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-13', 57, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-13', 57, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-13', 57, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-16', 57, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-16', 57, 32.0, 6);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-16', 57, 32.0, 6);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-20', 57, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-20', 57, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-20', 57, 32.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-23', 57, 32.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-23', 57, 32.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-23', 57, 32.0, 8);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-23', 57, 28.0, 5);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-27', 57, 32.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-27', 57, 32.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-27', 57, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-30', 57, 32.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-30', 57, 32.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-30', 57, 32.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-03', 57, 32.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-03', 57, 32.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-03', 57, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-06', 57, 32.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-06', 57, 32.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-06', 57, 32.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-10', 57, 32.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-10', 57, 32.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-10', 57, 32.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-13', 57, 32.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-13', 57, 32.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-13', 57, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-17', 57, 32.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-17', 57, 32.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-17', 57, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-20', 57, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-20', 57, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-20', 57, 32.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-24', 57, 32.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-24', 57, 32.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-24', 57, 36.0, 5);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-24', 57, 36.0, 5);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-08-28', 42, 2.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-08-28', 42, 2.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-08-28', 42, 2.5, 8);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-04', 42, 2.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-04', 42, 2.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-13', 42, 2.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-13', 42, 2.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-13', 42, 2.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-22', 42, 2.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-22', 42, 2.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-22', 42, 2.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-22', 42, 2.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-06', 42, 2.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-06', 42, 2.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-06', 42, 2.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-06', 42, 2.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-09', 42, 2.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-09', 42, 2.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-09', 42, 2.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-16', 42, 2.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-16', 42, 2.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-16', 42, 2.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-23', 42, 2.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-23', 42, 2.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-23', 42, 2.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-23', 42, 2.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-26', 42, 5.0, 5);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-26', 42, 5.0, 5);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-26', 42, 2.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-26', 42, 5.0, 5);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-26', 42, 2.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-03', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-03', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-03', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-03', 42, 2.5, 20);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-06', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-06', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-06', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-06', 42, 5.0, 8);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-06', 42, 2.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-09', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-09', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-13', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-13', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-13', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-23', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-23', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-23', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-23', 42, 2.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-27', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-27', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-27', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-27', 42, 2.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-01', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-01', 42, 5.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-01', 42, 2.5, 10);
